Date,HomeTeam,AwayTeam,HTeam,HM,HW,HD,HL,HG,HGA,HPTS,HxG,HNPxG,HxGA,HNPxGA,HNPxGD,HPPDA,HOPPDA,HDC,HODC,HxPTS,ATeam,AM,AW,AD,AL,AG,AGA,APTS,AxG,ANPxG,AxGA,ANPxGA,ANPxGD,APPDA,AOPPDA,ADC,AODC,AxPTS
02/12/2023,Arsenal,Wolverhampton Wanderers,Arsenal,13,9,3,1,27,10,30,24.88,20.32,12.71,11.95,8.37,9.21,18.04,126,71,24.1,Wolverhampton Wanderers,12,4,3,5,16,20,15,16.91,16.91,22.09,19.81,-2.89,11.75,9.25,77,119,13.26
02/12/2023,Brentford,Luton,Brentford,13,4,4,5,19,18,16,24.97,23.45,18.69,17.93,5.52,10.49,10.74,109,102,21.13,Luton,13,2,3,8,12,23,9,16.66,15.13,32.45,31.69,-16.55,17.27,7.19,65,134,10.06
02/12/2023,Burnley,Sheffield United,Burnley,13,1,1,11,10,32,4,11.89,11.13,25.47,23.95,-12.81,13.18,13.71,61,114,9.78,Sheffield United,13,1,2,10,11,34,5,10.05,8.52,32.84,31.31,-22.79,14.76,9.6,59,128,6.36
02/12/2023,Nottingham Forest,Everton,Nottingham Forest,13,3,4,6,16,21,13,16.06,15.3,20.41,18.89,-3.58,20.52,11.15,73,122,15.02,Everton,13,4,2,7,14,20,14,23.3,23.3,19.98,16.94,6.36,14.83,10.45,77,103,20.28
02/12/2023,Newcastle United,Manchester United,Newcastle United,13,7,2,4,31,14,23,28.41,26.13,14.08,14.08,12.05,10.57,12.5,84,76,25.98,Manchester United,13,8,0,5,16,16,24,20.51,18.98,22.27,20.74,-1.76,12.13,14.92,126,100,17.41
03/12/2023,Bournemouth,Aston Villa,Bournemouth,13,3,3,7,14,28,12,18.72,18.72,27.58,25.14,-6.42,11.9,8.53,100,149,13.12,Aston Villa,13,9,1,3,31,18,28,27.36,25.08,18.79,18.79,6.29,14.83,11.38,135,88,24.12
03/12/2023,Chelsea,Brighton,Chelsea,13,4,4,5,22,20,16,27.73,23.92,18.78,17.26,6.67,9.14,15.4,140,82,23.24,Brighton,13,6,4,3,28,23,22,23.29,21.77,20.36,18.08,3.69,9.28,15.74,126,105,19.69
03/12/2023,Liverpool,Fulham,Liverpool,13,8,4,1,28,11,28,29.1,25.9,17.38,17.38,8.52,9.61,16.51,143,87,24.82,Fulham,12,3,3,6,10,20,12,12.88,12.88,21.87,19.59,-6.71,13.3,12.73,73,100,11.27
03/12/2023,West Ham,Crystal Palace,West Ham,13,6,2,5,23,23,20,20.4,19.64,25.47,22.42,-2.78,16.82,10.54,66,117,15.33,Crystal Palace,13,4,3,6,13,18,15,17.21,16.45,19.36,17.84,-1.39,12.33,8.9,79,115,16.56
03/12/2023,Manchester City,Tottenham,Manchester City,13,9,2,2,33,13,29,29.7,26.66,12.04,11.28,15.38,12.44,20.76,165,58,28.17,Tottenham,13,8,2,3,25,17,26,23.83,23.83,21.28,19.0,4.83,7.93,11.7,170,84,20.66
